 ONR_SECTION8_DF,Mapping_SECTION8_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION8_INT  ON ((SECTION8_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND,(SECTION8_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(SECTION8_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND (SECTION8_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION8_DF,Mapping_SECTION8_BSSP_Qry,Mapping_SECTION8_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION8_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION8_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION9_DF,Mapping_SECTION9_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION9_INT  ON ((SECTION9_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION9_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION9_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION9_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION9_DF,Mapping_SECTION9_BSSP_Qry,Mapping_SECTION9_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION9_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION9_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_TR_BCS_CASEID_DF,Mapping_CONTACT_PERIOD_Qry,GROUP_BY_Qry,__SAP_LEFT_OUTER_JOIN CONTACT_PERIOD  ON (CONTACT_PERIOD.CONTACT_PERIOD_ID = GROUP_BY_Qry.CONTACT_PERIOD_ID)SET("ui_on_text" = '(CONTACT_PERIOD.CONTACT_PERIOD_ID = GROUP_BY_Qry.CONTACT_PERIOD_ID)'),
 ONR_TR_BCS_RESETT_PLAN_DF,TrBcs_ResetPlan_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_RESETT_PLAN_INT  ON (TR_BCS_RESETT_PLAN_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_RESETT_PLAN_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SCREENING_DF,TrBcs_Screening_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SCREENING_INT  ON (TR_BCS_SCREENING_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SCREENING_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION11_DF,TrBcs_Section11_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION11_INT  ON (TR_BCS_SECTION11_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION11_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION12_DF,TrBcs_Section12_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION12_INT  ON (TR_BCS_SECTION12_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION12_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION1_DF,TrBcs_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION1_INT  ON (TR_BCS_SECTION1_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION1_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION3_DF,TrBcs_Section3_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION3_INT  ON (TR_BCS_SECTION3_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION3_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION4_DF,TrBcs_Section4_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION4_INT  ON (TR_BCS_SECTION4_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION4_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION5_DF,TrBcs_Section5_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION5_INT  ON (TR_BCS_SECTION5_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION5_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION6_DF,TrBcs_Section6_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION6_INT  ON (TR_BCS_SECTION6_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION6_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION8_DF,TrBcs_Section8_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION8_INT  ON (TR_BCS_SECTION8_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION8_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
